GmtTime,Open,High,Low,Close,Volume
2023-06-01 00:00:00+00:00,1966.22,1967.19,1965.5,1966.47,39
2023-06-01 00:15:00+00:00,1966.43,1967.4,1966.38,1966.76,35
2023-06-01 00:30:00+00:00,1966.72,1966.79,1964.93,1964.93,39
2023-06-01 00:45:00+00:00,1965.05,1966.29,1965.05,1965.91,40
2023-06-01 01:00:00+00:00,1966.14,1967.31,1965.27,1965.6,39
2023-06-01 01:15:00+00:00,1965.48,1966.7,1964.02,1964.02,39
2023-06-01 01:30:00+00:00,1964.58,1964.71,1962.17,1962.45,39
2023-06-01 01:45:00+00:00,1964.48,1965.91,1962.25,1965.82,39
2023-06-01 02:00:00+00:00,1965.5,1965.91,1963.31,1965.22,38
2023-06-01 02:15:00+00:00,1965.41,1965.41,1963.5,1964.56,39
2023-06-01 02:30:00+00:00,1964.79,1965.2,1963.91,1964.14,39
2023-06-01 02:45:00+00:00,1964.12,1964.74,1963.3,1964.54,39
2023-06-01 03:00:00+00:00,1964.17,1966.06,1964.04,1965.3,39
2023-06-01 03:15:00+00:00,1965.24,1965.3,1963.3,1964.77,40
2023-06-01 03:30:00+00:00,1964.52,1965.38,1964.27,1965.18,39
2023-06-01 03:45:00+00:00,1965.05,1965.18,1963.3,1964.05,41
2023-06-01 04:00:00+00:00,1963.93,1964.37,1962.9,1963.92,42
2023-06-01 04:15:00+00:00,1963.98,1964.8,1963.79,1964.8,38
2023-06-01 04:30:00+00:00,1964.51,1964.8,1962.6,1963.47,41
2023-06-01 04:45:00+00:00,1963.39,1964.58,1963.39,1963.88,39
2023-06-01 05:00:00+00:00,1963.77,1964.43,1962.6,1963.58,41
2023-06-01 05:15:00+00:00,1963.82,1964.76,1963.3,1963.98,40
2023-06-01 05:30:00+00:00,1964.3,1965.63,1962.8,1963.91,40
2023-06-01 05:45:00+00:00,1963.18,1963.7,1962.76,1962.76,39
2023-06-01 06:00:00+00:00,1962.93,1962.93,1961.69,1961.69,39
2023-06-01 06:15:00+00:00,1961.78,1962.55,1961.26,1961.35,37
2023-06-01 06:30:00+00:00,1961.65,1962.0,1960.81,1962.0,39
2023-06-01 06:45:00+00:00,1961.88,1962.33,1960.8,1960.97,40
2023-06-01 07:00:00+00:00,1961.64,1961.68,1957.45,1958.15,40
2023-06-01 07:15:00+00:00,1958.68,1958.68,1956.45,1956.54,39
2023-06-01 07:30:00+00:00,1956.68,1956.99,1955.2,1955.29,39
2023-06-01 07:45:00+00:00,1955.38,1955.67,1955.06,1955.48,39
2023-06-01 08:00:00+00:00,1955.57,1956.68,1954.5,1955.4,40
2023-06-01 08:15:00+00:00,1955.61,1956.01,1955.05,1955.15,39
2023-06-01 08:30:00+00:00,1955.2,1955.2,1952.7,1954.38,39
2023-06-01 08:45:00+00:00,1953.97,1955.95,1953.97,1955.7,40
2023-06-01 09:00:00+00:00,1955.39,1957.3,1955.35,1956.68,41
2023-06-01 09:15:00+00:00,1956.77,1957.62,1956.77,1957.61,39
2023-06-01 09:30:00+00:00,1957.72,1959.09,1957.62,1958.51,39
2023-06-01 09:45:00+00:00,1958.59,1960.46,1958.56,1960.0,41
2023-06-01 10:00:00+00:00,1960.36,1960.81,1959.6,1960.21,41
2023-06-01 10:15:00+00:00,1960.39,1962.5,1960.34,1962.46,39
2023-06-01 10:30:00+00:00,1962.93,1966.05,1961.91,1965.45,39
2023-06-01 10:45:00+00:00,1965.82,1966.95,1965.44,1966.54,39
2023-06-01 11:00:00+00:00,1966.98,1968.03,1965.96,1966.87,39
2023-06-01 11:15:00+00:00,1966.8,1967.64,1966.5,1966.99,39
2023-06-01 11:30:00+00:00,1966.89,1967.57,1966.61,1967.17,39
2023-06-01 11:45:00+00:00,1967.18,1968.12,1967.05,1967.88,39
2023-06-01 12:00:00+00:00,1967.96,1967.96,1965.65,1965.65,38
2023-06-01 12:15:00+00:00,1963.39,1966.18,1959.25,1960.27,39
2023-06-01 12:30:00+00:00,1961.96,1966.34,1960.99,1964.55,37
2023-06-01 12:45:00+00:00,1964.75,1968.07,1964.55,1968.07,39
2023-06-01 13:00:00+00:00,1967.78,1970.56,1966.83,1967.07,39
2023-06-01 13:15:00+00:00,1967.57,1968.38,1966.08,1968.16,39
2023-06-01 13:30:00+00:00,1967.69,1972.88,1967.69,1972.25,36
2023-06-01 13:45:00+00:00,1973.04,1974.17,1971.98,1973.67,39
2023-06-01 14:00:00+00:00,1975.06,1976.4,1970.06,1971.98,36
2023-06-01 14:15:00+00:00,1972.0,1974.68,1970.6,1972.85,39
2023-06-01 14:30:00+00:00,1971.81,1975.68,1971.81,1974.95,39
2023-06-01 14:45:00+00:00,1975.46,1976.78,1974.69,1975.83,40
2023-06-01 15:00:00+00:00,1976.22,1978.96,1975.78,1978.44,39
2023-06-01 15:15:00+00:00,1978.86,1979.35,1977.73,1979.28,39
2023-06-01 15:30:00+00:00,1979.08,1981.91,1979.08,1980.62,38
2023-06-01 15:45:00+00:00,1981.47,1983.0,1981.2,1981.91,41
2023-06-01 16:00:00+00:00,1982.12,1982.38,1981.09,1981.67,38
2023-06-01 16:15:00+00:00,1981.34,1981.93,1979.02,1979.88,39
2023-06-01 16:30:00+00:00,1979.86,1980.94,1979.26,1979.26,39
2023-06-01 16:45:00+00:00,1979.01,1979.59,1978.61,1978.61,39
2023-06-01 17:00:00+00:00,1978.08,1978.66,1976.9,1977.86,40
2023-06-01 17:15:00+00:00,1977.82,1977.9,1976.28,1977.9,39
2023-06-01 17:30:00+00:00,1977.66,1977.75,1976.7,1977.01,40
2023-06-01 17:45:00+00:00,1976.98,1977.8,1976.88,1977.8,39
2023-06-01 18:00:00+00:00,1978.04,1978.55,1977.51,1977.62,39
2023-06-01 18:15:00+00:00,1977.63,1977.67,1976.0,1977.28,40
2023-06-01 18:30:00+00:00,1977.48,1977.93,1976.5,1977.44,40
2023-06-01 18:45:00+00:00,1977.27,1977.3,1975.66,1975.96,39
2023-06-01 19:00:00+00:00,1976.22,1976.96,1975.7,1976.95,40
2023-06-01 19:15:00+00:00,1976.97,1978.12,1976.8,1977.43,40
2023-06-01 19:30:00+00:00,1977.63,1978.05,1976.4,1977.57,41
2023-06-01 19:45:00+00:00,1977.35,1978.15,1976.8,1977.92,40
2023-06-01 20:00:00+00:00,1977.9,1978.25,1977.74,1977.76,39
2023-06-01 20:15:00+00:00,1977.57,1977.76,1976.6,1977.52,42
2023-06-01 20:30:00+00:00,1977.39,1977.88,1977.39,1977.7,39
2023-06-01 20:45:00+00:00,1977.75,1977.87,1976.8,1977.35,40
2023-06-01 21:00:00+00:00,1977.35,1977.35,1977.35,1977.35,1
2023-06-01 22:00:00+00:00,1977.14,1977.26,1976.1,1977.02,39
2023-06-01 22:15:00+00:00,1976.92,1977.15,1976.5,1976.83,39
2023-06-01 22:30:00+00:00,1976.69,1976.83,1975.7,1976.8,40
2023-06-01 22:45:00+00:00,1977.02,1977.22,1975.9,1977.21,38
2023-06-01 23:00:00+00:00,1976.81,1976.89,1976.33,1976.67,39
2023-06-01 23:15:00+00:00,1976.61,1976.77,1975.0,1976.04,41
2023-06-01 23:30:00+00:00,1976.03,1976.61,1975.4,1976.48,41
2023-06-01 23:45:00+00:00,1976.5,1977.33,1975.7,1976.87,43
2023-06-02 00:00:00+00:00,1977.15,1977.39,1975.9,1976.58,41
2023-06-02 00:15:00+00:00,1976.46,1976.46,1975.4,1976.17,35
2023-06-02 00:30:00+00:00,1976.36,1976.49,1975.2,1976.26,42
2023-06-02 00:45:00+00:00,1976.33,1976.33,1974.9,1975.89,41
2023-06-02 01:00:00+00:00,1975.89,1976.79,1974.52,1975.1,39
2023-06-02 01:15:00+00:00,1975.15,1975.45,1974.58,1974.78,40
2023-06-02 01:30:00+00:00,1974.76,1975.99,1973.3,1975.71,40
2023-06-02 01:45:00+00:00,1975.7,1978.36,1975.69,1977.36,38
2023-06-02 02:00:00+00:00,1977.6,1979.72,1976.96,1978.93,39
2023-06-02 02:15:00+00:00,1978.98,1978.98,1978.18,1978.25,39
2023-06-02 02:30:00+00:00,1978.31,1979.32,1978.0,1979.18,41
2023-06-02 02:45:00+00:00,1979.02,1980.55,1979.02,1980.34,39
2023-06-02 03:00:00+00:00,1980.53,1981.76,1980.01,1981.76,39
2023-06-02 03:15:00+00:00,1981.53,1983.42,1981.53,1983.05,39
2023-06-02 03:30:00+00:00,1982.76,1983.15,1980.7,1982.07,41
2023-06-02 03:45:00+00:00,1982.15,1982.73,1981.4,1982.42,40
2023-06-02 04:00:00+00:00,1982.52,1982.63,1980.99,1981.11,39
2023-06-02 04:15:00+00:00,1981.14,1981.29,1980.35,1980.48,38
2023-06-02 04:30:00+00:00,1980.55,1980.55,1979.1,1980.11,42
2023-06-02 04:45:00+00:00,1980.17,1980.53,1979.31,1979.43,38
2023-06-02 05:00:00+00:00,1979.53,1980.46,1978.89,1980.38,40
2023-06-02 05:15:00+00:00,1980.48,1980.48,1978.2,1978.36,40
2023-06-02 05:30:00+00:00,1978.85,1981.69,1978.1,1980.86,40
2023-06-02 05:45:00+00:00,1980.75,1981.49,1980.06,1980.43,39
2023-06-02 06:00:00+00:00,1980.26,1980.84,1978.76,1978.76,39
2023-06-02 06:15:00+00:00,1978.66,1979.4,1977.62,1977.62,40
2023-06-02 06:30:00+00:00,1977.73,1978.59,1977.1,1978.05,41
2023-06-02 06:45:00+00:00,1977.54,1978.61,1977.54,1978.41,39
2023-06-02 07:00:00+00:00,1977.76,1978.82,1977.52,1977.66,39
2023-06-02 07:15:00+00:00,1977.96,1978.23,1977.49,1978.13,39
2023-06-02 07:30:00+00:00,1977.95,1978.13,1976.0,1976.89,40
2023-06-02 07:45:00+00:00,1977.2,1977.71,1975.4,1975.91,40
2023-06-02 08:00:00+00:00,1975.74,1975.91,1974.8,1975.4,40
2023-06-02 08:15:00+00:00,1975.78,1977.07,1975.1,1976.6,38
2023-06-02 08:30:00+00:00,1976.76,1978.65,1976.6,1978.65,40
2023-06-02 08:45:00+00:00,1978.34,1979.64,1977.7,1978.97,40
2023-06-02 09:00:00+00:00,1979.13,1979.29,1977.9,1978.46,40
2023-06-02 09:15:00+00:00,1978.66,1979.21,1977.5,1978.94,40
2023-06-02 09:30:00+00:00,1978.5,1980.87,1978.5,1980.6,40
2023-06-02 09:45:00+00:00,1980.73,1981.03,1979.6,1980.57,39
2023-06-02 10:00:00+00:00,1980.53,1980.87,1979.8,1980.38,40
2023-06-02 10:15:00+00:00,1980.27,1980.7,1978.3,1979.2,40
2023-06-02 10:30:00+00:00,1979.13,1980.54,1979.0,1980.24,41
2023-06-02 10:45:00+00:00,1980.27,1980.36,1978.25,1978.39,39
2023-06-02 11:00:00+00:00,1978.35,1979.78,1978.16,1979.09,39
2023-06-02 11:15:00+00:00,1979.01,1980.19,1978.2,1979.54,38
2023-06-02 11:30:00+00:00,1980.19,1980.76,1979.11,1979.37,38
2023-06-02 11:45:00+00:00,1979.53,1979.75,1978.45,1978.64,39
2023-06-02 12:00:00+00:00,1978.95,1979.7,1978.56,1979.38,39
2023-06-02 12:15:00+00:00,1979.26,1980.0,1977.56,1978.93,37
2023-06-02 12:30:00+00:00,1973.2,1978.7,1972.04,1972.04,39
2023-06-02 12:45:00+00:00,1972.13,1973.88,1968.2,1970.77,40
2023-06-02 13:00:00+00:00,1971.69,1974.4,1969.78,1973.64,38
2023-06-02 13:15:00+00:00,1974.08,1976.26,1972.6,1976.0,40
2023-06-02 13:30:00+00:00,1975.93,1976.24,1967.27,1968.6,39
2023-06-02 13:45:00+00:00,1968.08,1968.6,1961.9,1962.92,41
2023-06-02 14:00:00+00:00,1963.37,1966.41,1962.33,1964.39,41
2023-06-02 14:15:00+00:00,1963.91,1964.39,1961.18,1961.97,39
2023-06-02 14:30:00+00:00,1962.63,1966.86,1961.97,1966.31,38
2023-06-02 14:45:00+00:00,1966.08,1966.69,1964.75,1964.75,40
2023-06-02 15:00:00+00:00,1965.2,1965.2,1963.6,1965.04,38
2023-06-02 15:15:00+00:00,1964.7,1964.7,1962.66,1963.78,39
2023-06-02 15:30:00+00:00,1963.68,1963.78,1962.29,1962.37,41
2023-06-02 15:45:00+00:00,1962.35,1962.67,1961.18,1961.77,39
2023-06-02 16:00:00+00:00,1961.87,1961.87,1955.63,1956.15,39
2023-06-02 16:15:00+00:00,1957.42,1957.67,1955.25,1955.71,39
2023-06-02 16:30:00+00:00,1956.11,1956.44,1954.39,1954.47,39
2023-06-02 16:45:00+00:00,1954.08,1954.15,1952.48,1952.67,40
2023-06-02 17:00:00+00:00,1952.19,1953.48,1951.6,1952.68,40
2023-06-02 17:15:00+00:00,1952.14,1953.29,1951.84,1952.52,40
2023-06-02 17:30:00+00:00,1953.42,1953.42,1951.94,1952.24,39
2023-06-02 17:45:00+00:00,1951.98,1952.41,1951.29,1951.6,39
2023-06-02 18:00:00+00:00,1951.46,1951.63,1950.21,1950.34,39
2023-06-02 18:15:00+00:00,1950.21,1951.35,1949.5,1950.58,40
2023-06-02 18:30:00+00:00,1950.96,1951.82,1950.1,1951.26,41
2023-06-02 18:45:00+00:00,1951.26,1951.73,1950.62,1950.98,38
2023-06-02 19:00:00+00:00,1950.62,1950.84,1949.6,1950.38,41
2023-06-02 19:15:00+00:00,1950.39,1950.61,1949.91,1950.29,38
2023-06-02 19:30:00+00:00,1950.03,1950.22,1948.3,1948.84,39
2023-06-02 19:45:00+00:00,1948.88,1948.88,1947.4,1948.63,40
2023-06-02 20:00:00+00:00,1948.78,1948.91,1948.2,1948.28,39
2023-06-02 20:15:00+00:00,1948.24,1948.68,1947.7,1948.36,40
2023-06-02 20:30:00+00:00,1948.36,1948.61,1947.5,1948.26,40
2023-06-02 20:45:00+00:00,1948.02,1948.35,1947.4,1947.97,39
2023-06-02 21:00:00+00:00,1947.97,1948.0,1947.97,1948.0,2
2023-06-04 19:00:00+00:00,1950.6,1950.6,1947.97,1947.97,3
2023-06-04 20:00:00+00:00,1947.97,1947.97,1947.97,1947.97,1
2023-06-04 21:00:00+00:00,1947.97,1950.6,1947.97,1950.6,2
2023-06-04 22:00:00+00:00,1947.5,1949.73,1946.6,1949.73,33
2023-06-04 22:15:00+00:00,1949.79,1950.01,1948.7,1949.68,32
2023-06-04 22:30:00+00:00,1949.38,1949.95,1948.3,1949.52,33
2023-06-04 22:45:00+00:00,1949.72,1949.72,1948.3,1948.94,31
2023-06-04 23:00:00+00:00,1948.9,1949.84,1948.8,1949.71,30
2023-06-04 23:15:00+00:00,1949.71,1949.74,1947.8,1948.68,32
2023-06-04 23:30:00+00:00,1948.71,1948.82,1947.48,1948.38,31
2023-06-04 23:45:00+00:00,1948.28,1949.41,1947.7,1949.3,37
2023-06-05 00:00:00+00:00,1949.27,1949.49,1948.16,1948.52,39
2023-06-05 00:15:00+00:00,1948.78,1949.01,1947.4,1947.6,39
2023-06-05 00:30:00+00:00,1947.38,1947.63,1945.7,1946.39,35
2023-06-05 00:45:00+00:00,1946.53,1946.68,1945.1,1946.34,41
2023-06-05 01:00:00+00:00,1946.56,1947.74,1946.19,1947.68,38
2023-06-05 01:15:00+00:00,1947.64,1947.64,1946.09,1946.27,40
2023-06-05 01:30:00+00:00,1946.28,1947.54,1945.89,1946.67,37
2023-06-05 01:45:00+00:00,1947.38,1948.19,1946.57,1947.6,39
2023-06-05 02:00:00+00:00,1947.3,1948.2,1946.53,1946.82,40
2023-06-05 02:15:00+00:00,1946.87,1946.87,1944.97,1945.73,38
2023-06-05 02:30:00+00:00,1945.68,1945.8,1943.9,1945.48,39
2023-06-05 02:45:00+00:00,1945.63,1945.68,1944.79,1945.03,39
2023-06-05 03:00:00+00:00,1944.79,1945.72,1944.5,1945.65,40
2023-06-05 03:15:00+00:00,1945.73,1945.78,1944.42,1944.44,40
2023-06-05 03:30:00+00:00,1944.84,1947.18,1944.44,1947.18,39
2023-06-05 03:45:00+00:00,1947.08,1947.52,1946.0,1947.14,42
2023-06-05 04:00:00+00:00,1947.28,1947.28,1944.99,1945.11,41
2023-06-05 04:15:00+00:00,1945.02,1946.05,1944.8,1945.81,40
2023-06-05 04:30:00+00:00,1946.04,1946.21,1945.2,1945.61,38
2023-06-05 04:45:00+00:00,1945.41,1946.04,1944.6,1946.04,41
2023-06-05 05:00:00+00:00,1945.78,1946.04,1943.1,1943.89,42
2023-06-05 05:15:00+00:00,1943.88,1944.49,1943.0,1944.32,40
2023-06-05 05:30:00+00:00,1944.32,1945.65,1943.62,1945.65,40
2023-06-05 05:45:00+00:00,1945.44,1946.54,1944.93,1944.98,39
2023-06-05 06:00:00+00:00,1944.33,1945.44,1943.09,1943.45,38
2023-06-05 06:15:00+00:00,1943.36,1943.49,1941.9,1942.65,39
2023-06-05 06:30:00+00:00,1942.86,1943.46,1942.73,1943.0,37
2023-06-05 06:45:00+00:00,1942.93,1943.54,1942.6,1942.82,38
2023-06-05 07:00:00+00:00,1942.64,1943.88,1941.91,1943.41,39
2023-06-05 07:15:00+00:00,1943.14,1943.54,1941.78,1942.43,38
2023-06-05 07:30:00+00:00,1941.76,1942.51,1939.82,1940.69,38
2023-06-05 07:45:00+00:00,1939.72,1940.39,1938.93,1940.12,39
2023-06-05 08:00:00+00:00,1939.54,1943.47,1938.77,1942.93,38
2023-06-05 08:15:00+00:00,1942.75,1943.8,1941.66,1941.81,38
2023-06-05 08:30:00+00:00,1941.79,1942.03,1941.07,1941.15,38
2023-06-05 08:45:00+00:00,1941.63,1942.4,1941.05,1942.3,39
2023-06-05 09:00:00+00:00,1942.32,1942.61,1940.39,1942.61,40
2023-06-05 09:15:00+00:00,1942.01,1942.04,1940.4,1941.39,38
2023-06-05 09:30:00+00:00,1940.77,1945.64,1940.77,1944.16,39
2023-06-05 09:45:00+00:00,1944.54,1945.07,1944.22,1944.73,38
2023-06-05 10:00:00+00:00,1944.22,1944.94,1942.25,1943.12,41
2023-06-05 10:15:00+00:00,1942.82,1943.91,1942.82,1943.52,39
2023-06-05 10:30:00+00:00,1943.61,1945.62,1943.0,1943.84,38
2023-06-05 10:45:00+00:00,1943.68,1943.87,1942.6,1943.39,40
2023-06-05 11:00:00+00:00,1943.17,1943.95,1942.12,1942.35,39
2023-06-05 11:15:00+00:00,1941.98,1942.39,1939.5,1940.11,39
2023-06-05 11:30:00+00:00,1940.04,1940.3,1938.41,1939.35,40
2023-06-05 11:45:00+00:00,1939.63,1942.14,1939.39,1942.14,40
2023-06-05 12:00:00+00:00,1942.23,1942.23,1941.42,1942.02,39
2023-06-05 12:15:00+00:00,1941.73,1942.11,1939.94,1940.04,40
2023-06-05 12:30:00+00:00,1939.5,1939.97,1938.21,1939.54,39
2023-06-05 12:45:00+00:00,1940.42,1943.21,1939.28,1942.89,38
2023-06-05 13:00:00+00:00,1943.46,1945.17,1942.38,1944.98,38
2023-06-05 13:15:00+00:00,1945.38,1946.66,1944.65,1946.44,39
2023-06-05 13:30:00+00:00,1945.45,1946.47,1944.36,1945.18,39
2023-06-05 13:45:00+00:00,1945.44,1948.53,1945.44,1946.52,40
2023-06-05 14:00:00+00:00,1952.33,1961.07,1947.64,1960.2,36
2023-06-05 14:15:00+00:00,1960.05,1961.31,1955.51,1958.64,39
2023-06-05 14:30:00+00:00,1958.5,1958.89,1955.8,1958.24,39
2023-06-05 14:45:00+00:00,1958.05,1958.77,1956.05,1957.79,39
2023-06-05 15:00:00+00:00,1957.48,1958.5,1956.17,1956.97,40
2023-06-05 15:15:00+00:00,1957.32,1959.53,1956.6,1959.3,40
2023-06-05 15:30:00+00:00,1958.16,1958.88,1955.64,1956.53,40
2023-06-05 15:45:00+00:00,1956.99,1958.47,1956.1,1958.09,40
2023-06-05 16:00:00+00:00,1958.3,1960.75,1958.26,1960.47,39
2023-06-05 16:15:00+00:00,1960.3,1960.6,1958.64,1959.02,40
2023-06-05 16:30:00+00:00,1958.6,1958.84,1957.56,1957.6,39
2023-06-05 16:45:00+00:00,1957.65,1958.61,1956.5,1958.38,41
2023-06-05 17:00:00+00:00,1958.19,1958.71,1956.7,1958.71,39
2023-06-05 17:15:00+00:00,1958.46,1958.97,1957.75,1958.03,40
2023-06-05 17:30:00+00:00,1958.11,1959.36,1957.61,1959.3,39
2023-06-05 17:45:00+00:00,1959.23,1960.82,1959.23,1960.19,40
2023-06-05 18:00:00+00:00,1960.3,1960.68,1959.6,1960.44,40
2023-06-05 18:15:00+00:00,1960.45,1962.54,1960.3,1960.98,40
2023-06-05 18:30:00+00:00,1960.98,1962.35,1960.95,1961.92,39
2023-06-05 18:45:00+00:00,1961.83,1962.23,1960.71,1960.71,40
2023-06-05 19:00:00+00:00,1960.91,1962.2,1960.0,1961.89,41
2023-06-05 19:15:00+00:00,1962.16,1963.76,1961.9,1963.76,39
2023-06-05 19:30:00+00:00,1963.83,1963.88,1961.4,1961.91,41
2023-06-05 19:45:00+00:00,1961.86,1962.22,1961.15,1961.15,39
2023-06-05 20:00:00+00:00,1961.11,1961.58,1961.06,1961.13,39
2023-06-05 20:15:00+00:00,1961.06,1961.43,1960.99,1961.29,38
2023-06-05 20:30:00+00:00,1961.31,1961.34,1960.4,1961.21,39
2023-06-05 20:45:00+00:00,1961.41,1961.76,1960.9,1961.6,38
2023-06-05 21:00:00+00:00,1961.6,1961.6,1961.46,1961.46,2
2023-06-05 22:00:00+00:00,1961.34,1961.63,1961.05,1961.48,36
2023-06-05 22:15:00+00:00,1961.47,1961.53,1960.4,1960.88,42
2023-06-05 22:30:00+00:00,1960.87,1961.18,1960.1,1960.71,43
2023-06-05 22:45:00+00:00,1960.66,1962.39,1960.3,1962.26,41
2023-06-05 23:00:00+00:00,1962.47,1962.58,1961.61,1961.67,39
2023-06-05 23:15:00+00:00,1961.66,1962.55,1961.2,1962.4,40
