GmtTime,Open,High,Low,Close,Volume
2023-06-08 23:45:00+00:00,1965.89,1966.11,1965.3,1965.33,38
2023-06-09 00:00:00+00:00,1965.2,1965.27,1964.29,1964.74,39
2023-06-09 00:15:00+00:00,1964.24,1964.95,1963.9,1964.57,40
2023-06-09 00:30:00+00:00,1964.61,1965.26,1964.0,1964.2,33
2023-06-09 00:45:00+00:00,1964.51,1964.65,1962.7,1963.49,40
2023-06-09 01:00:00+00:00,1963.3,1965.65,1963.3,1964.9,40
2023-06-09 01:15:00+00:00,1964.62,1965.0,1962.8,1963.54,40
2023-06-09 01:30:00+00:00,1963.52,1964.94,1963.2,1964.49,39
2023-06-09 01:45:00+00:00,1964.61,1965.17,1963.3,1964.25,41
2023-06-09 02:00:00+00:00,1964.34,1964.4,1963.76,1963.83,38
2023-06-09 02:15:00+00:00,1963.85,1964.64,1963.6,1963.76,41
2023-06-09 02:30:00+00:00,1963.81,1964.37,1963.35,1963.93,40
2023-06-09 02:45:00+00:00,1963.95,1964.36,1963.1,1964.21,41
2023-06-09 03:00:00+00:00,1964.21,1964.81,1964.0,1964.25,38
2023-06-09 03:15:00+00:00,1964.34,1964.68,1964.14,1964.45,39
2023-06-09 03:30:00+00:00,1964.3,1964.86,1964.02,1964.58,38
2023-06-09 03:45:00+00:00,1964.43,1964.67,1963.7,1963.72,39
2023-06-09 04:00:00+00:00,1963.62,1964.03,1962.7,1963.38,42
2023-06-09 04:15:00+00:00,1963.26,1963.38,1962.64,1962.9,39
2023-06-09 04:30:00+00:00,1962.88,1962.94,1961.9,1962.94,40
2023-06-09 04:45:00+00:00,1962.96,1963.24,1961.9,1963.14,40
2023-06-09 05:00:00+00:00,1962.96,1963.92,1962.6,1963.58,39
2023-06-09 05:15:00+00:00,1963.56,1963.63,1962.0,1963.03,41
2023-06-09 05:30:00+00:00,1963.17,1964.37,1962.8,1963.97,40
2023-06-09 05:45:00+00:00,1964.41,1965.19,1963.97,1964.69,40
2023-06-09 06:00:00+00:00,1964.39,1965.13,1964.09,1964.09,39
2023-06-09 06:15:00+00:00,1964.47,1965.07,1964.09,1964.81,39
2023-06-09 06:30:00+00:00,1964.72,1965.18,1964.31,1964.78,39
2023-06-09 06:45:00+00:00,1965.19,1965.72,1963.8,1965.72,41
2023-06-09 07:00:00+00:00,1965.4,1965.56,1963.9,1964.52,39
2023-06-09 07:15:00+00:00,1964.35,1965.05,1963.0,1964.66,42
2023-06-09 07:30:00+00:00,1964.74,1965.01,1964.01,1964.39,39
2023-06-09 07:45:00+00:00,1964.21,1964.79,1962.91,1963.14,40
2023-06-09 08:00:00+00:00,1963.28,1963.28,1960.0,1960.78,41
2023-06-09 08:15:00+00:00,1960.96,1961.71,1960.71,1961.57,41
2023-06-09 08:30:00+00:00,1961.38,1962.75,1961.21,1962.09,39
2023-06-09 08:45:00+00:00,1961.87,1963.09,1961.1,1962.08,40
2023-06-09 09:00:00+00:00,1962.14,1962.72,1961.75,1962.32,38
2023-06-09 09:15:00+00:00,1962.12,1962.98,1961.5,1962.63,41
2023-06-09 09:30:00+00:00,1963.02,1963.7,1962.65,1963.04,38
2023-06-09 09:45:00+00:00,1963.65,1963.65,1961.5,1961.97,40
2023-06-09 10:00:00+00:00,1962.6,1962.75,1961.2,1962.56,40
2023-06-09 10:15:00+00:00,1962.45,1964.9,1962.2,1963.92,40
2023-06-09 10:30:00+00:00,1964.25,1964.25,1962.85,1962.85,40
2023-06-09 10:45:00+00:00,1963.23,1963.68,1962.7,1963.56,39
2023-06-09 11:00:00+00:00,1963.46,1964.98,1962.8,1964.84,39
2023-06-09 11:15:00+00:00,1964.57,1966.55,1964.04,1966.27,39
2023-06-09 11:30:00+00:00,1966.3,1966.35,1964.96,1965.23,39
2023-06-09 11:45:00+00:00,1965.56,1965.94,1964.6,1965.64,20
2023-06-09 12:00:00+00:00,1966.62,1966.78,1965.02,1965.94,34
2023-06-09 12:15:00+00:00,1966.12,1966.66,1963.94,1964.81,39
2023-06-09 12:30:00+00:00,1967.07,1971.94,1963.98,1965.33,38
2023-06-09 12:45:00+00:00,1966.43,1966.43,1962.33,1962.9,40
2023-06-09 13:00:00+00:00,1963.18,1964.42,1962.62,1963.28,38
2023-06-09 13:15:00+00:00,1962.75,1964.83,1962.62,1963.38,39
2023-06-09 13:30:00+00:00,1963.13,1963.74,1956.93,1958.42,39
2023-06-09 13:45:00+00:00,1958.6,1961.82,1957.55,1961.81,39
2023-06-09 14:00:00+00:00,1961.67,1963.43,1960.51,1963.43,39
2023-06-09 14:15:00+00:00,1963.69,1967.87,1962.7,1966.91,39
2023-06-09 14:30:00+00:00,1966.64,1966.91,1963.95,1965.42,40
2023-06-09 14:45:00+00:00,1965.94,1966.27,1963.2,1963.26,40
2023-06-09 15:00:00+00:00,1963.62,1965.22,1963.23,1963.35,40
2023-06-09 15:15:00+00:00,1964.2,1964.92,1962.76,1962.89,40
2023-06-09 15:30:00+00:00,1963.22,1963.51,1960.81,1960.83,37
2023-06-09 15:45:00+00:00,1960.91,1962.65,1960.83,1962.08,39
2023-06-09 16:00:00+00:00,1962.11,1962.11,1961.07,1961.73,39
2023-06-09 16:15:00+00:00,1961.93,1962.64,1961.2,1962.61,41
2023-06-09 16:30:00+00:00,1962.62,1962.62,1961.0,1961.96,42
2023-06-09 16:45:00+00:00,1961.26,1961.96,1960.7,1961.14,39
2023-06-09 17:00:00+00:00,1961.42,1961.5,1960.1,1961.33,42
2023-06-09 17:15:00+00:00,1961.11,1962.73,1960.88,1962.54,39
2023-06-09 17:30:00+00:00,1962.41,1962.41,1960.9,1961.0,39
2023-06-09 17:45:00+00:00,1961.91,1961.91,1960.5,1961.56,41
2023-06-09 18:00:00+00:00,1961.42,1962.36,1961.42,1962.36,39
2023-06-09 18:15:00+00:00,1962.41,1962.78,1961.93,1962.62,38
2023-06-09 18:30:00+00:00,1962.13,1962.64,1960.94,1960.94,39
2023-06-09 18:45:00+00:00,1961.16,1961.47,1961.14,1961.31,13
2023-06-09 19:15:00+00:00,1961.41,1961.41,1961.41,1961.41,1
2023-06-09 19:30:00+00:00,1960.45,1960.45,1960.45,1960.45,1
2023-06-09 19:45:00+00:00,1959.99,1959.99,1959.99,1959.99,1
2023-06-09 20:15:00+00:00,1960.21,1960.77,1959.9,1960.77,26
2023-06-09 20:30:00+00:00,1960.71,1961.06,1960.49,1960.74,38
2023-06-09 20:45:00+00:00,1960.58,1960.87,1960.26,1960.71,38
2023-06-09 21:00:00+00:00,1960.49,1960.49,1960.49,1960.49,1
2023-06-11 19:00:00+00:00,1963.1,1963.1,1960.71,1960.71,2
2023-06-11 20:00:00+00:00,1960.71,1960.71,1960.71,1960.71,1
2023-06-11 21:00:00+00:00,1960.71,1962.45,1960.71,1962.45,2
2023-06-11 22:00:00+00:00,1960.18,1960.28,1958.7,1960.28,29
2023-06-11 22:15:00+00:00,1960.02,1960.5,1959.5,1960.18,31
2023-06-11 22:30:00+00:00,1959.9,1959.93,1958.9,1959.32,34
2023-06-11 22:45:00+00:00,1959.02,1959.31,1957.9,1958.87,33
2023-06-11 23:00:00+00:00,1958.43,1958.65,1957.5,1958.65,32
2023-06-11 23:15:00+00:00,1958.68,1960.45,1958.65,1960.18,31
2023-06-11 23:30:00+00:00,1960.37,1960.37,1959.37,1959.63,30
2023-06-11 23:45:00+00:00,1959.72,1960.35,1959.4,1959.83,33
2023-06-12 00:00:00+00:00,1960.09,1960.32,1959.2,1960.06,42
2023-06-12 00:15:00+00:00,1960.09,1960.36,1958.3,1958.49,39
2023-06-12 00:30:00+00:00,1958.62,1959.08,1957.3,1958.84,40
2023-06-12 00:45:00+00:00,1958.75,1959.13,1958.32,1958.32,35
2023-06-12 01:00:00+00:00,1958.77,1959.41,1957.67,1957.99,39
2023-06-12 01:15:00+00:00,1957.79,1958.1,1956.16,1956.16,42
2023-06-12 01:30:00+00:00,1956.2,1957.51,1955.99,1956.89,39
2023-06-12 01:45:00+00:00,1957.01,1957.11,1955.55,1955.99,40
2023-06-12 02:00:00+00:00,1955.9,1956.04,1954.5,1955.34,42
2023-06-12 02:15:00+00:00,1955.27,1955.94,1955.01,1955.83,39
2023-06-12 02:30:00+00:00,1955.75,1955.93,1953.7,1955.64,40
2023-06-12 02:45:00+00:00,1955.57,1956.09,1954.8,1956.09,39
2023-06-12 03:00:00+00:00,1955.87,1956.58,1954.7,1956.39,40
2023-06-12 03:15:00+00:00,1956.4,1956.58,1954.9,1955.75,40
2023-06-12 03:30:00+00:00,1955.88,1956.78,1955.64,1956.78,40
2023-06-12 03:45:00+00:00,1956.8,1958.65,1956.77,1958.46,41
2023-06-12 04:00:00+00:00,1957.97,1958.54,1956.9,1957.56,40
2023-06-12 04:15:00+00:00,1957.47,1957.91,1956.6,1957.64,40
2023-06-12 04:30:00+00:00,1957.55,1957.64,1956.4,1957.04,42
2023-06-12 04:45:00+00:00,1957.04,1957.45,1956.5,1956.99,40
2023-06-12 05:00:00+00:00,1956.55,1959.5,1956.55,1959.5,39
2023-06-12 05:15:00+00:00,1959.29,1959.29,1958.41,1958.83,40
2023-06-12 05:30:00+00:00,1958.82,1961.37,1958.82,1960.35,40
2023-06-12 05:45:00+00:00,1960.55,1960.55,1958.63,1959.14,39
2023-06-12 06:00:00+00:00,1958.65,1959.48,1958.01,1959.16,39
2023-06-12 06:15:00+00:00,1959.28,1961.81,1959.16,1961.07,38
2023-06-12 06:30:00+00:00,1961.09,1961.31,1959.93,1960.68,39
2023-06-12 06:45:00+00:00,1960.37,1960.82,1960.07,1960.39,39
2023-06-12 07:00:00+00:00,1960.01,1961.34,1959.35,1959.86,39
2023-06-12 07:15:00+00:00,1960.03,1960.32,1958.69,1960.02,39
2023-06-12 07:30:00+00:00,1959.72,1960.61,1959.55,1960.41,40
2023-06-12 07:45:00+00:00,1960.39,1961.02,1959.37,1960.57,39
2023-06-12 08:00:00+00:00,1960.72,1963.84,1960.72,1962.68,38
2023-06-12 08:15:00+00:00,1963.04,1964.63,1962.55,1963.97,37
2023-06-12 08:30:00+00:00,1963.48,1964.47,1963.48,1964.47,39
2023-06-12 08:45:00+00:00,1964.49,1965.37,1963.6,1964.64,40
2023-06-12 09:00:00+00:00,1964.99,1965.36,1964.2,1964.51,40
2023-06-12 09:15:00+00:00,1964.74,1965.05,1964.16,1964.69,38
2023-06-12 09:30:00+00:00,1964.88,1965.36,1964.0,1965.34,40
2023-06-12 09:45:00+00:00,1964.97,1965.39,1963.3,1965.34,40
2023-06-12 10:00:00+00:00,1965.15,1965.94,1964.5,1965.88,40
2023-06-12 10:15:00+00:00,1965.87,1966.78,1965.3,1965.3,39
2023-06-12 10:30:00+00:00,1965.33,1966.56,1965.22,1965.56,38
2023-06-12 10:45:00+00:00,1965.57,1965.74,1963.99,1963.99,40
2023-06-12 11:00:00+00:00,1963.86,1964.96,1963.76,1964.56,39
2023-06-12 11:15:00+00:00,1964.43,1964.43,1961.78,1963.42,39
2023-06-12 11:30:00+00:00,1963.15,1964.74,1962.36,1962.58,38
2023-06-12 11:45:00+00:00,1962.66,1963.91,1962.58,1963.74,41
2023-06-12 12:00:00+00:00,1963.98,1964.87,1963.1,1964.75,40
2023-06-12 12:15:00+00:00,1964.74,1965.54,1963.42,1963.42,39
2023-06-12 12:30:00+00:00,1963.2,1964.13,1961.25,1962.92,39
2023-06-12 12:45:00+00:00,1962.91,1963.65,1962.33,1962.9,38
2023-06-12 13:00:00+00:00,1962.76,1963.46,1960.55,1960.55,39
2023-06-12 13:15:00+00:00,1960.68,1960.68,1957.02,1957.45,38
2023-06-12 13:30:00+00:00,1957.4,1958.24,1956.12,1957.84,38
2023-06-12 13:45:00+00:00,1957.99,1957.99,1949.49,1952.3,37
2023-06-12 14:00:00+00:00,1952.26,1954.29,1950.84,1952.86,38
2023-06-12 14:15:00+00:00,1952.6,1952.92,1950.35,1950.35,39
2023-06-12 14:30:00+00:00,1950.3,1951.18,1949.58,1950.68,39
2023-06-12 14:45:00+00:00,1951.27,1954.3,1950.98,1953.98,39
2023-06-12 15:00:00+00:00,1953.98,1957.33,1953.85,1956.36,39
2023-06-12 15:15:00+00:00,1956.34,1958.1,1956.02,1957.71,39
2023-06-12 15:30:00+00:00,1957.53,1958.64,1956.9,1957.68,39
2023-06-12 15:45:00+00:00,1957.76,1957.76,1954.84,1955.04,41
2023-06-12 16:00:00+00:00,1955.21,1956.08,1954.52,1954.91,37
2023-06-12 16:15:00+00:00,1954.74,1954.94,1953.12,1953.12,39
2023-06-12 16:30:00+00:00,1953.23,1954.4,1953.21,1953.98,38
2023-06-12 16:45:00+00:00,1954.09,1954.79,1953.91,1953.91,39
2023-06-12 17:00:00+00:00,1953.91,1955.71,1953.47,1955.36,40
2023-06-12 17:15:00+00:00,1955.72,1956.58,1955.41,1955.65,38
2023-06-12 17:30:00+00:00,1955.71,1956.15,1953.94,1955.05,41
2023-06-12 17:45:00+00:00,1954.54,1956.01,1954.54,1956.01,39
2023-06-12 18:00:00+00:00,1955.93,1956.58,1955.91,1956.14,39
2023-06-12 18:15:00+00:00,1956.12,1956.6,1955.88,1956.02,38
2023-06-12 18:30:00+00:00,1956.1,1957.32,1956.04,1957.32,39
2023-06-12 18:45:00+00:00,1957.32,1957.88,1956.5,1956.56,39
2023-06-12 19:00:00+00:00,1956.97,1957.53,1955.78,1955.78,39
2023-06-12 19:15:00+00:00,1955.85,1957.63,1955.85,1957.33,39
2023-06-12 19:30:00+00:00,1957.33,1957.83,1956.62,1957.83,40
2023-06-12 19:45:00+00:00,1957.93,1958.56,1957.6,1958.37,39
2023-06-12 20:00:00+00:00,1958.23,1958.58,1958.18,1958.44,39
2023-06-12 20:15:00+00:00,1958.37,1958.42,1956.5,1957.03,44
2023-06-12 20:30:00+00:00,1957.1,1957.49,1956.2,1956.86,42
2023-06-12 20:45:00+00:00,1956.86,1957.57,1956.72,1957.3,35
2023-06-12 21:00:00+00:00,1957.3,1957.43,1957.3,1957.43,2
2023-06-12 22:00:00+00:00,1957.17,1957.17,1956.1,1957.14,38
2023-06-12 22:15:00+00:00,1957.24,1957.47,1956.5,1957.33,41
2023-06-12 22:30:00+00:00,1957.23,1958.05,1957.1,1958.02,38
2023-06-12 22:45:00+00:00,1957.99,1958.27,1957.2,1958.26,40
2023-06-12 23:00:00+00:00,1958.8,1960.03,1958.26,1960.03,39
2023-06-12 23:15:00+00:00,1960.11,1960.35,1959.4,1959.92,40
2023-06-12 23:30:00+00:00,1959.9,1960.47,1959.9,1960.28,40
2023-06-12 23:45:00+00:00,1960.19,1960.48,1959.2,1959.86,40
2023-06-13 00:00:00+00:00,1959.98,1960.81,1958.8,1960.66,41
2023-06-13 00:15:00+00:00,1960.7,1960.7,1959.3,1959.94,42
2023-06-13 00:30:00+00:00,1959.8,1959.94,1958.1,1959.17,42
2023-06-13 00:45:00+00:00,1958.93,1959.17,1957.0,1957.78,35
2023-06-13 01:00:00+00:00,1957.69,1958.96,1957.69,1958.9,41
2023-06-13 01:15:00+00:00,1958.81,1959.5,1957.3,1958.8,40
2023-06-13 01:30:00+00:00,1958.4,1958.74,1956.79,1957.06,40
2023-06-13 01:45:00+00:00,1957.08,1957.42,1955.8,1956.74,41
2023-06-13 02:00:00+00:00,1956.32,1957.22,1955.6,1956.56,40
2023-06-13 02:15:00+00:00,1956.58,1957.53,1956.58,1957.27,39
2023-06-13 02:30:00+00:00,1957.28,1958.58,1956.95,1958.38,39
2023-06-13 02:45:00+00:00,1958.17,1959.26,1957.0,1958.95,42
2023-06-13 03:00:00+00:00,1958.88,1959.32,1958.45,1959.21,40
2023-06-13 03:15:00+00:00,1959.12,1960.22,1958.7,1960.22,39
2023-06-13 03:30:00+00:00,1960.18,1960.91,1959.5,1960.28,41
2023-06-13 03:45:00+00:00,1960.28,1961.99,1960.28,1961.92,40
2023-06-13 04:00:00+00:00,1961.71,1962.04,1960.6,1961.6,41
2023-06-13 04:15:00+00:00,1961.84,1961.84,1960.1,1960.76,39
2023-06-13 04:30:00+00:00,1960.71,1961.14,1960.2,1960.84,39
2023-06-13 04:45:00+00:00,1960.81,1961.23,1960.67,1960.9,38
2023-06-13 05:00:00+00:00,1960.91,1961.4,1960.68,1960.78,39
2023-06-13 05:15:00+00:00,1960.73,1961.06,1959.61,1960.24,38
2023-06-13 05:30:00+00:00,1960.29,1960.36,1959.34,1959.34,38
2023-06-13 05:45:00+00:00,1959.5,1959.5,1958.18,1958.38,38
2023-06-13 06:00:00+00:00,1958.26,1959.75,1958.26,1959.35,39
2023-06-13 06:15:00+00:00,1959.6,1961.79,1959.1,1961.08,40
2023-06-13 06:30:00+00:00,1961.1,1963.35,1961.08,1963.16,39
2023-06-13 06:45:00+00:00,1963.1,1963.16,1961.8,1962.24,40
2023-06-13 07:00:00+00:00,1962.33,1964.9,1961.87,1964.41,37
2023-06-13 07:15:00+00:00,1964.35,1965.09,1962.9,1964.02,40
2023-06-13 07:30:00+00:00,1963.79,1964.69,1962.94,1962.94,40
2023-06-13 07:45:00+00:00,1962.86,1963.14,1962.13,1962.43,39
2023-06-13 08:00:00+00:00,1962.48,1962.72,1961.78,1962.72,39
2023-06-13 08:15:00+00:00,1962.82,1963.19,1961.73,1962.38,39
2023-06-13 08:30:00+00:00,1962.77,1964.09,1961.9,1963.73,41
2023-06-13 08:45:00+00:00,1963.55,1964.46,1963.55,1964.45,39
2023-06-13 09:00:00+00:00,1963.72,1964.38,1962.76,1963.12,39
2023-06-13 09:15:00+00:00,1963.34,1963.5,1962.86,1963.22,39
2023-06-13 09:30:00+00:00,1963.25,1963.85,1962.72,1963.12,39
2023-06-13 09:45:00+00:00,1962.81,1964.42,1962.81,1964.0,39
2023-06-13 10:00:00+00:00,1963.1,1963.21,1961.99,1962.44,38
2023-06-13 10:15:00+00:00,1963.32,1963.76,1962.0,1963.33,40
2023-06-13 10:30:00+00:00,1963.43,1964.96,1963.43,1964.79,40
2023-06-13 10:45:00+00:00,1964.65,1965.91,1964.65,1965.55,39
2023-06-13 11:00:00+00:00,1965.83,1966.03,1964.97,1965.16,38
2023-06-13 11:15:00+00:00,1965.56,1965.57,1964.74,1965.22,38
2023-06-13 11:30:00+00:00,1965.27,1965.41,1964.1,1964.87,40
2023-06-13 11:45:00+00:00,1964.96,1964.96,1962.7,1963.55,40
2023-06-13 12:00:00+00:00,1963.68,1963.84,1959.0,1959.67,39
2023-06-13 12:15:00+00:00,1959.52,1961.58,1958.14,1959.47,39
2023-06-13 12:30:00+00:00,1959.04,1969.47,1959.04,1961.01,38
2023-06-13 12:45:00+00:00,1961.97,1964.29,1958.91,1960.66,37
2023-06-13 13:00:00+00:00,1962.74,1965.71,1961.56,1961.56,38
2023-06-13 13:15:00+00:00,1961.84,1962.65,1956.8,1960.44,41
2023-06-13 13:30:00+00:00,1960.87,1964.06,1955.51,1955.51,39
2023-06-13 13:45:00+00:00,1954.34,1957.63,1954.18,1954.29,39
2023-06-13 14:00:00+00:00,1953.24,1955.71,1951.1,1952.05,40
2023-06-13 14:15:00+00:00,1951.98,1955.49,1951.27,1952.91,38
2023-06-13 14:30:00+00:00,1952.97,1953.81,1951.48,1951.83,39
2023-06-13 14:45:00+00:00,1952.19,1953.88,1951.48,1952.36,39
2023-06-13 15:00:00+00:00,1952.35,1953.01,1950.43,1950.8,38
2023-06-13 15:15:00+00:00,1950.74,1951.1,1944.45,1945.33,39
2023-06-13 15:30:00+00:00,1945.12,1945.24,1942.43,1943.36,38
2023-06-13 15:45:00+00:00,1943.21,1945.48,1942.21,1942.87,40
2023-06-13 16:00:00+00:00,1943.22,1946.4,1942.37,1945.4,41
2023-06-13 16:15:00+00:00,1945.34,1946.77,1945.34,1946.47,39
2023-06-13 16:30:00+00:00,1946.72,1946.89,1945.19,1945.32,39
2023-06-13 16:45:00+00:00,1945.27,1946.15,1944.3,1945.07,40
2023-06-13 17:00:00+00:00,1944.91,1946.16,1944.47,1944.47,40
2023-06-13 17:15:00+00:00,1944.9,1946.58,1944.47,1945.21,39
2023-06-13 17:30:00+00:00,1944.92,1945.21,1943.04,1943.6,39
2023-06-13 17:45:00+00:00,1943.27,1943.6,1941.67,1942.39,39
2023-06-13 18:00:00+00:00,1942.72,1943.63,1942.39,1942.81,37
2023-06-13 18:15:00+00:00,1942.63,1943.55,1942.11,1942.11,38
2023-06-13 18:30:00+00:00,1942.31,1942.31,1940.72,1941.09,39
2023-06-13 18:45:00+00:00,1940.99,1942.37,1940.31,1940.67,39
2023-06-13 19:00:00+00:00,1940.48,1941.75,1940.1,1941.75,38
2023-06-13 19:15:00+00:00,1941.14,1941.63,1940.72,1941.26,37
2023-06-13 19:30:00+00:00,1941.3,1942.36,1940.3,1942.16,39
2023-06-13 19:45:00+00:00,1942.28,1943.73,1942.05,1943.61,37
2023-06-13 20:00:00+00:00,1943.55,1944.12,1942.64,1944.09,39
2023-06-13 20:15:00+00:00,1944.09,1944.46,1942.6,1943.1,42
2023-06-13 20:30:00+00:00,1943.26,1943.26,1942.13,1942.17,40
2023-06-13 20:45:00+00:00,1942.15,1943.38,1942.15,1943.28,39
2023-06-13 21:00:00+00:00,1943.28,1943.38,1943.28,1943.38,2
2023-06-13 22:00:00+00:00,1943.22,1944.04,1942.4,1943.61,36
2023-06-13 22:15:00+00:00,1943.68,1943.98,1943.46,1943.86,39
2023-06-13 22:30:00+00:00,1943.99,1944.98,1943.5,1944.98,41
2023-06-13 22:45:00+00:00,1944.98,1945.08,1944.01,1944.01,39
2023-06-13 23:00:00+00:00,1942.35,1944.11,1942.1,1943.31,39
2023-06-13 23:15:00+00:00,1943.18,1943.31,1942.3,1943.23,41
2023-06-13 23:30:00+00:00,1943.28,1943.28,1942.2,1943.0,41
2023-06-13 23:45:00+00:00,1943.16,1943.93,1942.5,1943.93,42
